Column1;date;trade_type;side;outcome;amount;price;total;title;user;ai_prompt;ai_guess;groundtruth
20005;2026-07-02 10:37;TRADE;BUY;Yes;5.49;0.075;0.41175;Will Google have the best AI model at the end of July 2026?;0xfe726a6efb705a7e17f8200919b1f05a8a17f18c;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Google have the best AI model at the end of July 2026?
Do a really good job and make me proud.

";tech;tech
26631;2026-06-01 14:57;TRADE;BUY;Up;4.761903;0.2099998677;0.9999990000002332;Ethereum Up or Down - June 1, 2:55PM-3:00PM ET;0xb986084a183a218b59e97b2ddf1d3e2da9e04b60;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Ethereum Up or Down - June 1, 2:55PM-3:00PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
40661;2026-05-12 21:15;TRADE;BUY;Down;1.162785;0.859999914;0.99999500000049;Bitcoin Up or Down - May 12, 9:15PM-9:20PM ET;0x0af843c27518e3522c6bef3908ba82a0af3cf961;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - May 12, 9:15PM-9:20PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
2486;2026-07-02 07:27;TRADE;BUY;Yes;26.24;0.095;2.4928;Will Google have the best AI model at the end of July 2026?;0x2b9dbf4b6e0e11309a9d6d2a09b72f65f652adc0;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Google have the best AI model at the end of July 2026?
Do a really good job and make me proud.

";tech;tech
22073;2026-07-10 07:11;TRADE;BUY;No;20.0;0.91;18.2;Putin out as President of Russia by December 31, 2026?;0x3825180182703613f3619d4611890c5b655504e8;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Putin out as President of Russia by December 31, 2026?
Do a really good job and make me proud.

";geopolitics_except_elections;geopolitics_except_elections
15325;2026-07-10 11:23;TRADE;BUY;No;54.67;0.3;16.401;"Will the announcers say ""Nutmeg"" or ""Meg"" during the Norway vs England FIFA World Cup Match?";0xefde9ff487fae209ab6e3157a8acb4276f9c783d;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will the announcers say ""Nutmeg"" or ""Meg"" during the Norway vs England FIFA World Cup Match?
Do a really good job and make me proud.

";sports;sports
32162;2026-07-09 22:35;TRADE;BUY;Yes;23.0;0.22;5.06;Will Jordan Bardella leave the National Rally by December 31, 2026?;0x6b0ebbef2630b9a0da35594bf7ddd1911246e3ea;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Jordan Bardella leave the National Rally by December 31, 2026?
Do a really good job and make me proud.

";political_issues_except_us_elections;geopolitics_except_elections
36043;2026-07-10 18:00;TRADE;BUY;No;76.93;0.013;1.00009;Will Republican Senate incumbents not win in exactly two nominating elections in the 2026 cycle?;0xad5353afe30c2da57709e2704ef3ccdcf67eef24;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Republican Senate incumbents not win in exactly two nominating elections in the 2026 cycle?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
34987;2026-04-17 20:40;TRADE;BUY;Yes;12.25;0.021;0.25725;Will Iran legalize gay marriage?;0x9f444616d2450a5151922ac7c889911950b97470;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Iran legalize gay marriage?
Do a really good job and make me proud.

";political_issues_except_us_elections;geopolitics_except_elections
30931;2026-07-10 13:24;TRADE;BUY;Mary Stoiana;5.833332;0.3599999109;2.099999000250119;Newport: Mananchaya Sawangkaew vs Mary Stoiana;0x5968454ab9fa39745d5d4adf78f23b80ebe53fc4;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Newport: Mananchaya Sawangkaew vs Mary Stoiana
Do a really good job and make me proud.

";sports;sports
4090;2026-07-10 17:43;TRADE;BUY;Yes;60.0;0.143;8.58;Will LeBron James play for the Golden State Warriors in 2026-27?;0xac4a1fabdac2438d6afa2a9e8e83845310a0bf1e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will LeBron James play for the Golden State Warriors in 2026-27?
Do a really good job and make me proud.

";sports;sports
13686;2026-07-07 19:51;TRADE;BUY;No;1000.0;0.6486115;648.6115;Will Samuel Alito announce his retirement by December 31, 2026?;0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Samuel Alito announce his retirement by December 31, 2026?
Do a really good job and make me proud.

";political_issues_except_us_elections;political_issues_except_us_elections
30471;2026-05-21 15:07;TRADE;BUY;UCAM Esports Club;6.25;0.16;1.0;LoL: UCAM Esports Club vs ?Movistar KOI Fénix (BO3) - LES Regular Season;0x864fecd33f7d4ea8acb8e4b625fa58c230dd3ae7;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: LoL: UCAM Esports Club vs ?Movistar KOI Fénix (BO3) - LES Regular Season
Do a really good job and make me proud.

";gaming;gaming
18162;2026-04-15 06:28;TRADE;BUY;Up;8.212784;0.6088067092;4.999998000410413;XRP Up or Down - April 15, 6:25AM-6:30AM ET;0xc24fa1e0fda1552c830022807abd855aadbe220b;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: XRP Up or Down - April 15, 6:25AM-6:30AM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
13014;2026-07-10 23:09;TRADE;BUY;Atlanta Braves;22.0;0.17;3.74;Spread: Atlanta Braves (-1.5);0xc7d02944a76b9f83b199e9090ecc92c82d241f8a;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Spread: Atlanta Braves (-1.5)
Do a really good job and make me proud.

";sports;sports
20637;2026-07-09 04:11;TRADE;BUY;Yes;5.0;0.36;1.7999999999999998;US-Iran Final Nuclear Deal by December 31, 2026?;0xed19489cfbf7e0002147a2556e956d8ac909cb5e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: US-Iran Final Nuclear Deal by December 31, 2026?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
