,side,market,wallet,shares,yes_no_index,pseudonym,profit,username
65,YES,tyler-robinson-convicted-of-homicide,0x932074c73880b857fcce6eda97f0d25d5a2649c6,106.0,0,Low-Hamburger,-567.455922020351,alpacafarmer13
66,YES,tyler-robinson-convicted-of-homicide,0x3d6c091b9b9b88c8aba5b0b460d75be9ba84cde7,106.0,0,Sleepy-Underneath,-135.55613896361803,Tangovicious
67,YES,tyler-robinson-convicted-of-homicide,0x28e25eec62456c2665f77ef62a6105677a0db877,104.0,0,Worn-Lieutenant-Adobe,-1.8225413883189967,ObiWanKin
68,NO,tyler-robinson-convicted-of-homicide,0xc97044fae49b20c6115defa88baee804e6420666,102.0,1,Valid-Travel,197.30161436723895,Tarl
69,YES,tyler-robinson-convicted-of-homicide,0xc2ae0663bfc0793f9f6e0e78adb802a3c7d5fbf2,102.0,0,Sociable-Lemon,-135.346737674442,Yutaknows
70,YES,tyler-robinson-convicted-of-homicide,0x1ceaabf230a848b4f41b721a2fef98bc597f181d,102.0,0,Intelligent-Precision,-3319.1772484362623,Bruno.delcol
71,YES,tyler-robinson-convicted-of-homicide,0x6dc9cf1b33a75001fd74015f4ed93ca89c1db678,102.0,0,Instructive-Commodity,-4.753313209184995,0xf1D500DFb19D6A4c67cD3ea557d5a8Da2DE1E4A3-1771526642081
72,NO,tyler-robinson-convicted-of-homicide,0xa42c71802f9fb7ba7922774c4784b6c744d55759,100.0,1,Curly-Screening,1481.435332355087,OriKing
73,NO,tyler-robinson-convicted-of-homicide,0xb986084a183a218b59e97b2ddf1d3e2da9e04b60,100.0,1,Unhappy-Garage,-546.7265959562518,0xB986084A183A218B59E97B2ddF1d3E2da9e04B60-1772464454915
74,NO,tyler-robinson-convicted-of-homicide,0xd6a39cef30c927c4d57b5cc519f3a2d0332a9738,100.0,1,Creative-Ginger,86306.82721101753,Bambi2Hill
75,YES,tyler-robinson-convicted-of-homicide,0x30de156a425f2775918851ef0b0b8f8a2e631f9d,100.0,0,Threadbare-Lunchroom,1066.1712205398499,Carlosoiu
76,YES,tyler-robinson-convicted-of-homicide,0xf1b06b1c5f0ff9a675943d37be97c06ed2544d1e,100.0,0,Needy-Accountability,252.22719822322298,0xF1B06b1C5F0FF9A675943D37BE97C06Ed2544d1e-1761818736627
77,YES,tyler-robinson-convicted-of-homicide,0xe8a68017820cc850b4d13cfd8a165eb438b4644b,100.0,0,Precious-Physical,27061.811748509295,Simon4s
78,YES,tyler-robinson-convicted-of-homicide,0xdab5fee80ee03e560bb7acb693394a13a669250f,100.0,0,,-51.489880336192,
79,YES,tyler-robinson-convicted-of-homicide,0x9d16a31d46fe2e9d6a86b986408ad5bf884afe0e,98.0,0,Feline-Doc,-333.256981098466,NeonBrown
80,NO,tyler-robinson-convicted-of-homicide,0x7a8fe7b6934c1b5cda555fbd5731a57e2683d9ee,96.0,1,Unknown-Ischemia,-116.12527463642903,ox7a8Fe7b6934c1B5CdA555FBD5731a57E2683D9ee
81,NO,tyler-robinson-convicted-of-homicide,0x133a983218418809df1a1fcf71e984f1cb448397,96.0,1,,-3988.079140305843,Noupeinnouguein
82,YES,tyler-robinson-convicted-of-homicide,0x96d7e95bd21340c17eb0a245c1ed4b8849d045bd,84.0,0,Incomplete-Jellyfish-Plane,25.569689892806007,sibuscus
83,YES,tyler-robinson-convicted-of-homicide,0x1f451df45d88896731b0d3b98dd3e067f34497ce,82.0,0,Loud-Gerbil,-791.2545209849536,gpredicts
84,YES,tyler-robinson-convicted-of-homicide,0x4f3eb1fc274c703e99cf5294e747791dc8579f2d,82.0,0,Pointless-Planula,-31.180361904810994,Teror
85,YES,tyler-robinson-convicted-of-homicide,0x3b992853edf72245e9f826821c4100328b1b424f,79.0,0,Meaty-Torso-Threat,-30.393478080657992,0x3b992853Edf72245e9F826821c4100328B1B424F-1783768776985
86,YES,tyler-robinson-convicted-of-homicide,0x22a2e8b9fb4c87ac0abfe1fec01769fb9f4808fb,77.0,0,Astonishing-Avocado,-30.828052071284002,pimpinggoat
87,NO,tyler-robinson-convicted-of-homicide,0x6fb868e4bc34c8be25d8b6dad58f395bdb0d48f6,75.0,1,Violet-Kohlrabi,-385.4994664131261,notalkletsplay
88,NO,tyler-robinson-convicted-of-homicide,0x5e93348f5f69ed3c7ca7413128360f189f38f9bf,74.0,1,Impartial-Fame,-31.441484877100997,0x5e93348F5F69Ed3C7CA7413128360f189F38f9bf-1776735969295
89,NO,tyler-robinson-convicted-of-homicide,0x7618fcaa5034fe22bee47600e049aab50155e714,72.0,1,,-308.31620943316693,
90,YES,tyler-robinson-convicted-of-homicide,0x0077b995ba70487753b2fe07fce08149f6bd1a8d,70.0,0,Noted-Scrim,-88.21180199999999,kadingb
91,NO,tyler-robinson-convicted-of-homicide,0x81443d65a6c42b87d8761915b4344966863e8472,67.0,1,,-11218.284248857177,
92,NO,tyler-robinson-convicted-of-homicide,0x755cb1f20588e2c30608c9cfe3d0d2b897e6ba9f,59.0,1,Left-Lipoprotein,-62.666909553825036,Schnitzelwiener
93,NO,tyler-robinson-convicted-of-homicide,0xe7e98d511e3b780fe692324288f50bf29fd5b434,57.0,1,,7.359291655140995,
94,NO,tyler-robinson-convicted-of-homicide,0xfa5a0ecbd5c4e9bd45f40a891e0ca99c2380edf2,55.0,1,Instructive-Cuisine,-706.848526368221,TittiesGoth69
95,NO,tyler-robinson-convicted-of-homicide,0x8dcf7e03c1e09d0c25e7b6fecc9825bce6215668,55.0,1,Honest-Solicitation,-3150.126448914338,semantics
96,NO,tyler-robinson-convicted-of-homicide,0xe01b9ccec2aa35c94839257f5dd7c1836485fa88,55.0,1,Hairy-Edible-Venture,475.98707305145115,VainceV
97,YES,tyler-robinson-convicted-of-homicide,0x184e72a92bbba50440433b6c7970dc6ac2103a48,54.0,0,Key-Easel,-33.05792908069391,0x184e72a92bBBA50440433b6C7970DC6AC2103A48-1762263838460
98,NO,tyler-robinson-convicted-of-homicide,0xe85607bf3eddcc3f7cff16671695f5e96bba3789,54.0,1,Ragged-Dose,-718.530833387926,Wartlock
99,YES,tyler-robinson-convicted-of-homicide,0x7e5b0f8ea02aacdbc3260fd5a4368e3c1aff8d94,53.0,0,,-420.27801246909473,RB-79K_BALL
100,YES,tyler-robinson-convicted-of-homicide,0xcd8ff15e682ac6645327c4b349e51280a2a1f877,53.0,0,Unwelcome-Kiosk,23.908788691755,GGUI7731
101,YES,tyler-robinson-convicted-of-homicide,0x93c6fd4355aa4745566f1dd1d29a84683cef20f1,50.0,0,Elaborate-Gallon,254.658119035355,PetroJo
102,NO,tyler-robinson-convicted-of-homicide,0x66a1db98713015330a82f08273b682bee77e80d9,50.0,1,Straight-Hunting,-4926.623804672756,thecaricature
103,YES,tyler-robinson-convicted-of-homicide,0x53505b3d1fa4c06e0783fa63e6c274a6f1072002,47.0,0,Rubbery-Quota,-211.61171264265099,Riedl
104,NO,tyler-robinson-convicted-of-homicide,0x9f444616d2450a5151922ac7c889911950b97470,47.0,1,Afraid-Mrna,-195.48649594714988,qcp1
105,YES,tyler-robinson-convicted-of-homicide,0xcb31c048bf172520186bc50914e001698fcd17e6,47.0,0,Superb-Bread,242.11225414119303,0xcb31c048bf172520186Bc50914e001698fCD17e6-1769125148273
106,YES,tyler-robinson-convicted-of-homicide,0x483b6886d4b9451484e9a43db673efc56f262fc8,45.0,0,Tasty-Learning,277.517056836297,allula89
107,YES,tyler-robinson-convicted-of-homicide,0x222a1ea9a6ac99a416c3c22e35e872d3c819d5af,45.0,0,Carefree-Fort,21.56487921633004,ooofoo
108,NO,tyler-robinson-convicted-of-homicide,0xad5353afe30c2da57709e2704ef3ccdcf67eef24,44.0,1,Belated-Glue,54464.17733385104,AJSV
109,YES,tyler-robinson-convicted-of-homicide,0x7292d894b4a16887f06c03a7d2adbb0e76eaa636,43.0,0,Well-Groomed-Brownie,57.69924315553897,Shirtpants66
110,YES,tyler-robinson-convicted-of-homicide,0xd9c79cb0ef7611840c5c5f13c7a48140100a6dc4,43.0,0,Grubby-Commercial,-19.046316745179976,SVLLA
111,YES,tyler-robinson-convicted-of-homicide,0xc8ebf18b307904f57b9600a6a29660ac3e5c19ca,43.0,0,Dutiful-Boulevard,140.42719270684498,0xc8EBf18B307904F57b9600A6A29660Ac3E5c19cA-1780997324160
112,YES,tyler-robinson-convicted-of-homicide,0x239c2dfaf26316ce8201406b05385414123f7d7f,41.0,0,Starchy-Prosecution-Executive,-33.718344766924005,XY100dao
113,YES,tyler-robinson-convicted-of-homicide,0x0fddbb77710325fce9c1e85a6c318ce350dcf45a,41.0,0,Sad-Finish,-88.98301353620212,Preacher84
114,YES,tyler-robinson-convicted-of-homicide,0x3d79c3c3a12b66014c65ac0e0192d07c3f0931dc,41.0,0,Lustrous-Receiver,155.77700012997275,TimReader
115,NO,tyler-robinson-convicted-of-homicide,0xf3ac964596f56a91696d84b0cf01368a020af23d,37.0,1,Mean-Outfielder,101.38180670682354,Anon234
116,NO,tyler-robinson-convicted-of-homicide,0xdcd32dd8f2cb37cd6fcbe4af031fcf9bb4bc8dc9,37.0,1,Lively-Mustard-Bother,0.07076989099500253,gadoutsi
117,YES,tyler-robinson-convicted-of-homicide,0xb767e41ca2d36b9f345febf9baca90f74dc69b28,34.0,0,Clever-Magnitude,-316.324789405999,ushik
118,NO,tyler-robinson-convicted-of-homicide,0x5754514401e271c5ca28e13378dbc69641a2cefb,33.0,1,Spectacular-Ligula,1972.8306198396433,jilfff
119,YES,tyler-robinson-convicted-of-homicide,0x1862565b058af27ec5caa2ce81a6401d7ef9e036,32.0,0,Negative-Howard,78.79153030492,S4LTYD0G
120,NO,tyler-robinson-convicted-of-homicide,0xe1aba4717fde876b45d6721596d92bbc3ef8faad,32.0,1,,-545.8931252206128,
121,YES,tyler-robinson-convicted-of-homicide,0x5c1b2689be4b6d3a7917a9c76c778fe191364b4f,30.0,0,Costly-Buyer,-349.80149998043373,stephansmith2004
122,NO,tyler-robinson-convicted-of-homicide,0xe2eedd8c3b0668dc19757c314ea41dfaa5c760b8,30.0,1,Drab-Embryo,569.9499249819501,senseless17
123,YES,tyler-robinson-convicted-of-homicide,0x6f92155890baa2785ed4ba84f2e0d9d3f6e37379,30.0,0,Full-Toilet,223.16454669852604,Fred1933
124,NO,tyler-robinson-convicted-of-homicide,0xa18c5cf2bc6eec389d2d512582ae14654b99d792,28.0,1,Gigantic-Graduation,153132.57566244298,gmtrader
125,YES,tyler-robinson-convicted-of-homicide,0x1816373b4c98abc5b6f4ebc919b85652ce8bd72b,26.0,0,Stiff-Participation,63.92289265200001,WhiteMambaTrader
126,YES,tyler-robinson-convicted-of-homicide,0x035909645bcec546a6814956c2be7f82c080a079,26.0,0,Wry-Lumberman,361.19515302066304,JMalloc
127,NO,tyler-robinson-convicted-of-homicide,0xda30865e15d5b76c1501091c91eeb94afc7764be,25.0,1,,32.31842983403499,
128,NO,tyler-robinson-convicted-of-homicide,0x07f8e36d709a2921b2e58a0099bee89b1be38290,25.0,1,Starry-Accordance,-281.117326994858,0x07F8e36D709A2921b2E58A0099BEe89B1BE38290-1782828579205
129,YES,tyler-robinson-convicted-of-homicide,0xa04dcad1ecd55091d02d5191fa779870b082c775,24.0,0,Faint-Steak,1852.7362089657656,RichieB
130,YES,tyler-robinson-convicted-of-homicide,0xf1254ce5f133576e136a984d2103e6d8c90949d5,23.0,0,Front-Security,-36.988410686484,0x6Fc681f0133eB2a5861Db4B92DCDAF33bCD4BDB5-1770714630319
131,NO,tyler-robinson-convicted-of-homicide,0xafa6696a6693915d8a26aa9ae8255b17a4bedb93,23.0,1,Tender-Someone,27.70549456656,Terpex
132,YES,tyler-robinson-convicted-of-homicide,0xadb60a1a1ad865befc9de93643eed3be61705875,23.0,0,Pastel-Inflation,57.136972865344006,mangorlica
133,YES,tyler-robinson-convicted-of-homicide,0x3a4e36fd3e86d0b63720bca069f1ffa04bdc5c16,23.0,0,Somber-Chicory,-111.52757036296003,SpecterOdds
134,YES,tyler-robinson-convicted-of-homicide,0x3133f1500dea518a9f7be4b131339a5c0bd6355f,21.0,0,Ordinary-Girl,26.842359071458,Pastrypizza
135,YES,tyler-robinson-convicted-of-homicide,0xcece2f5f75676c11ca0151a70507e045ca63a1e7,21.0,0,,20.804604485688994,
136,YES,tyler-robinson-convicted-of-homicide,0xeb7e38bdde6ce8348d7815d59f89e9ca7dc69ce8,21.0,0,Skinny-Collard,-111.02764171618601,0xEb7E38bDde6ce8348D7815D59f89e9ca7DC69ce8-1782894292688
137,YES,tyler-robinson-convicted-of-homicide,0x33b92a3052bc8851b7417e1c86517431c93cc9fb,21.0,0,Elated-Rostrum-Urn,-0.6061006372019975,0x33b92a3052bC8851B7417E1C86517431C93CC9Fb-1782509463033
138,YES,tyler-robinson-convicted-of-homicide,0x746b39a40c5d00ddd2842855f6d47ee6c5f713be,21.0,0,Wavy-Spork,-14.557067482670028,0x746b39A40C5D00DDd2842855f6d47Ee6C5F713bE-1730833935963
139,YES,tyler-robinson-convicted-of-homicide,0x7a30515a21c666c207a29a463cfeb0c7c0c5a1a8,21.0,0,Another-Moustache,-8.200169174637997,edgarruiz67
140,YES,tyler-robinson-convicted-of-homicide,0x404bffa70dce5eb713bab7bea08eb212a29ede15,21.0,0,Knowing-Implementation,-313.01158790342697,0x404BfFA70DCe5eb713BAB7bea08eb212a29eDe15-1766476546442
141,YES,tyler-robinson-convicted-of-homicide,0x8b9a16b38c48871b1b520bc1a6da49a30fe74a3d,21.0,0,Infinite-Front,17.843912240488997,0x8b9A16b38c48871b1B520BC1a6da49A30FE74A3D-1773142986379
142,YES,tyler-robinson-convicted-of-homicide,0xd77c367c98d4e9f7a229ca075e0559ad778ee268,21.0,0,That-Pocketbook,9.907608709518,Zwunk
143,NO,tyler-robinson-convicted-of-homicide,0x410d389f1dcdcda12f6bc942c8022d40117e4c78,20.0,1,Grotesque-Genie,-289.471449119094,0x410d389f1DCDcdA12F6bC942C8022D40117e4C78-1776235108481
144,NO,tyler-robinson-convicted-of-homicide,0xdd950b3e23666ebb4dedbb6b515edd066bef17e8,20.0,1,Compassionate-Camel,105.19348500706498,0xDD950b3E23666ebB4DEDBB6B515EdD066BEf17E8-1771564571312
145,YES,tyler-robinson-convicted-of-homicide,0x351a53e95f06f207b8878f4b0d1ff7635556f836,20.0,0,Married-Hour,139.49994065958913,nstradumbass
146,YES,tyler-robinson-convicted-of-homicide,0x932b2b81d2bdbe9d0967a6ff73162e4bfcb7b4da,20.0,0,Advanced-Shoot,-96.686717710218,FroggieTheClown
147,YES,tyler-robinson-convicted-of-homicide,0xdaeee5434e9be517b703d238f0287b0603e47e88,20.0,0,Sick-Stress,-1.2406817049240022,hcc69420
148,YES,tyler-robinson-convicted-of-homicide,0x86f7dbacd13c144e334e86ec1639fa9e2854f459,20.0,0,Unsteady-Blade,-240.41207492806717,5hun
149,YES,tyler-robinson-convicted-of-homicide,0x87ff41be5fd7aafe97095d21580be122a73783f1,20.0,0,Impractical-Seashore,474.469441700497,DerPatriot
150,YES,tyler-robinson-convicted-of-homicide,0x17e9a3c48480176814fecff2b1e32cf49502590d,20.0,0,Luminous-Season,-27.080009818555,therealkaslie
151,YES,tyler-robinson-convicted-of-homicide,0x15d7a8491682dfc45f96a3d6bef525d7d0992c4d,20.0,0,Concerned-Horde,-10.510154871437999,0xB36A4efe4705b0BfE1215E1A16e8b0Cd268dc505-1758852719912
152,NO,tyler-robinson-convicted-of-homicide,0xaa3f32c865cf63860f774a38ebaba8549ea82d8b,19.0,1,Ancient-Era,-136.177494836277,0xaa3F32C865Cf63860f774a38EbAbA8549ea82d8B-1773605917703
153,YES,tyler-robinson-convicted-of-homicide,0x87d39f2bc9505a771672814a193c62fe9e9ccb86,18.0,0,Worthy-Plantation-Worth,-7.8162102439489995,seb10
154,NO,tyler-robinson-convicted-of-homicide,0x65ab0bf5c363ceeb042248f3ed58d5156a410a76,18.0,1,Sandy-Diaphragm,-1094.893233780062,jackfaleman
155,NO,tyler-robinson-convicted-of-homicide,0x3458ae6606828ed4d9666573e1585d9419efb5a7,18.0,1,Green-Birdwatcher,12783.729862409393,SDODNDPD
156,YES,tyler-robinson-convicted-of-homicide,0x409e60f5b1eaaf053cbb65457c9247d56b6ba1e0,18.0,0,Decisive-Picnic,-361.9704897244579,0x409e60F5B1EAaF053cBb65457C9247D56B6ba1e0-1771149770089
157,YES,tyler-robinson-convicted-of-homicide,0x9b0865ac699d79b1c1357ed6948c9fac984c4632,18.0,0,Pungent-Airplane,-219.45663036694094,Onswaggie
